"filename", "language", "C++", "dream", "comment", "blank", "total"
"/home/napbad/Projects/dream/src/common/dream_const.cpp", "C++", 21, 0, 3, 3, 27
"/home/napbad/Projects/dream/src/common/dream_const.h", "C++", 39, 0, 3, 20, 62
"/home/napbad/Projects/dream/src/common/dream_define.cpp", "C++", 1, 0, 3, 2, 6
"/home/napbad/Projects/dream/src/common/dream_define.h", "C++", 24, 0, 5, 12, 41
"/home/napbad/Projects/dream/src/common/reserve.cpp", "C++", 1, 0, 3, 4, 8
"/home/napbad/Projects/dream/src/common/reserve.h", "C++", 219, 0, 2, 31, 252
"/home/napbad/Projects/dream/src/compiler/Compiler.cpp", "C++", 1, 0, 3, 2, 6
"/home/napbad/Projects/dream/src/compiler/Compiler.h", "C++", 5, 0, 3, 5, 13
"/home/napbad/Projects/dream/src/compiler/NativeConverter.cpp", "C++", 20, 0, 3, 7, 30
"/home/napbad/Projects/dream/src/compiler/NativeConverter.h", "C++", 11, 0, 22, 7, 40
"/home/napbad/Projects/dream/src/compiler/gen/ClassCodeGenerator.cpp", "C++", 44, 0, 4, 18, 66
"/home/napbad/Projects/dream/src/compiler/gen/ClassCodeGenerator.h", "C++", 26, 0, 46, 18, 90
"/home/napbad/Projects/dream/src/compiler/gen/ClassFunGenerator.cpp", "C++", 144, 0, 3, 24, 171
"/home/napbad/Projects/dream/src/compiler/gen/ClassFunGenerator.h", "C++", 34, 0, 35, 16, 85
"/home/napbad/Projects/dream/src/compiler/gen/ClassStructGenerator.cpp", "C++", 157, 0, 3, 39, 199
"/home/napbad/Projects/dream/src/compiler/gen/ClassStructGenerator.h", "C++", 41, 0, 84, 27, 152
"/home/napbad/Projects/dream/src/compiler/gen/ClassVarGenerator.cpp", "C++", 100, 0, 11, 23, 134
"/home/napbad/Projects/dream/src/compiler/gen/ClassVarGenerator.h", "C++", 35, 0, 3, 9, 47
"/home/napbad/Projects/dream/src/compiler/gen/CodeGenerator.cpp", "C++", 1, 0, 3, 4, 8
"/home/napbad/Projects/dream/src/compiler/gen/CodeGenerator.h", "C++", 11, 0, 19, 8, 38
"/home/napbad/Projects/dream/src/compiler/gen/DataNodeGenerator.cpp", "C++", 26, 0, 6, 7, 39
"/home/napbad/Projects/dream/src/compiler/gen/DataNodeGenerator.h", "C++", 11, 0, 3, 9, 23
"/home/napbad/Projects/dream/src/compiler/gen/FileStructGenerator.cpp", "C++", 35, 0, 3, 11, 49
"/home/napbad/Projects/dream/src/compiler/gen/FileStructGenerator.h", "C++", 21, 0, 3, 16, 40
"/home/napbad/Projects/dream/src/compiler/gen/FileVarGenerator.cpp", "C++", 160, 0, 6, 36, 202
"/home/napbad/Projects/dream/src/compiler/gen/FileVarGenerator.h", "C++", 34, 0, 69, 20, 123
"/home/napbad/Projects/dream/src/compiler/gen/FunDataRootGenerator.cpp", "C++", 23, 0, 3, 8, 34
"/home/napbad/Projects/dream/src/compiler/gen/FunDataRootGenerator.h", "C++", 14, 0, 3, 11, 28
"/home/napbad/Projects/dream/src/compiler/gen/FunGenerator.cpp", "C++", 58, 0, 3, 16, 77
"/home/napbad/Projects/dream/src/compiler/gen/FunGenerator.h", "C++", 20, 0, 26, 12, 58
"/home/napbad/Projects/dream/src/compiler/gen/FunVarGenerator.cpp", "C++", 158, 0, 3, 38, 199
"/home/napbad/Projects/dream/src/compiler/gen/FunVarGenerator.h", "C++", 33, 0, 62, 19, 114
"/home/napbad/Projects/dream/src/compiler/gen/GCStartGenerator.cpp", "C++", 6, 0, 3, 3, 12
"/home/napbad/Projects/dream/src/compiler/gen/GCStartGenerator.h", "C++", 8, 0, 3, 8, 19
"/home/napbad/Projects/dream/src/compiler/gen/StructDataCodeGenerator.cpp", "C++", 23, 0, 3, 7, 33
"/home/napbad/Projects/dream/src/compiler/gen/StructDataCodeGenerator.h", "C++", 15, 0, 27, 9, 51
"/home/napbad/Projects/dream/src/dream/io/File.drm", "dream", 0, 31, 0, 13, 44
"/home/napbad/Projects/dream/src/dream/net/URL.drm", "dream", 0, 12, 0, 5, 17
"/home/napbad/Projects/dream/src/dream/stl/Math.drm", "dream", 0, 4, 0, 3, 7
"/home/napbad/Projects/dream/src/dream/stl/Vector.drm", "dream", 0, 2, 0, 2, 4
"/home/napbad/Projects/dream/src/dream/test/Test.drm", "dream", 0, 95, 82, 59, 236
"/home/napbad/Projects/dream/src/main.cpp", "C++", 138, 0, 6, 35, 179
"/home/napbad/Projects/dream/src/natives/exception/Exception.cpp", "C++", 1, 0, 3, 2, 6
"/home/napbad/Projects/dream/src/natives/exception/Exception.h", "C++", 16, 0, 5, 9, 30
"/home/napbad/Projects/dream/src/natives/io/File.cpp", "C++", 5, 0, 3, 4, 12
"/home/napbad/Projects/dream/src/natives/io/File.h", "C++", 7, 0, 3, 7, 17
"/home/napbad/Projects/dream/src/natives/io/FileBaseClass.cpp", "C++", 48, 0, 3, 12, 63
"/home/napbad/Projects/dream/src/natives/io/FileBaseClass.h", "C++", 22, 0, 13, 17, 52
"/home/napbad/Projects/dream/src/natives/net/Socket.cpp", "C++", 43, 0, 0, 8, 51
"/home/napbad/Projects/dream/src/natives/net/Socket.h", "C++", 14, 0, 0, 6, 20
"/home/napbad/Projects/dream/src/natives/net/SocketServer.cpp", "C++", 97, 0, 12, 25, 134
"/home/napbad/Projects/dream/src/natives/net/SocketServer.h", "C++", 24, 0, 3, 9, 36
"/home/napbad/Projects/dream/src/natives/system/System.cpp", "C++", 88, 0, 10, 13, 111
"/home/napbad/Projects/dream/src/natives/system/System.h", "C++", 13, 0, 6, 8, 27
"/home/napbad/Projects/dream/src/natives/thread/thread.cpp", "C++", 55, 0, 6, 10, 71
"/home/napbad/Projects/dream/src/natives/thread/thread.h", "C++", 16, 0, 10, 11, 37
"/home/napbad/Projects/dream/src/obj/Global.cpp", "C++", 31, 0, 3, 13, 47
"/home/napbad/Projects/dream/src/obj/Global.h", "C++", 22, 0, 43, 15, 80
"/home/napbad/Projects/dream/src/obj/Hierarchy.cpp", "C++", 126, 0, 5, 27, 158
"/home/napbad/Projects/dream/src/obj/Hierarchy.h", "C++", 45, 0, 106, 25, 176
"/home/napbad/Projects/dream/src/parse/DreamBaseListener.cpp", "C++", 1, 0, 1, 6, 8
"/home/napbad/Projects/dream/src/parse/DreamBaseListener.h", "C++", 172, 0, 6, 92, 270
"/home/napbad/Projects/dream/src/parse/DreamLexer.cpp", "C++", 372, 0, 1, 31, 404
"/home/napbad/Projects/dream/src/parse/DreamLexer.h", "C++", 34, 0, 6, 25, 65
"/home/napbad/Projects/dream/src/parse/DreamListener.cpp", "C++", 1, 0, 1, 6, 8
"/home/napbad/Projects/dream/src/parse/DreamListener.h", "C++", 168, 0, 4, 91, 263
"/home/napbad/Projects/dream/src/parse/DreamParser.cpp", "C++", 7681, 0, 82, 1590, 9353
"/home/napbad/Projects/dream/src/parse/DreamParser.h", "C++", 1301, 0, 4, 349, 1654
"/home/napbad/Projects/dream/src/parse/DreamParserListenerCompiler.cpp", "C++", 925, 0, 36, 245, 1206
"/home/napbad/Projects/dream/src/parse/DreamParserListenerCompiler.h", "C++", 213, 0, 18, 107, 338
"/home/napbad/Projects/dream/src/runtime/class/Object.cpp", "C++", 18, 0, 12, 8, 38
"/home/napbad/Projects/dream/src/runtime/class/Object.h", "C++", 14, 0, 12, 13, 39
"/home/napbad/Projects/dream/src/runtime/common/common_const.cpp", "C++", 1, 0, 3, 2, 6
"/home/napbad/Projects/dream/src/runtime/common/common_const.h", "C++", 13, 0, 3, 12, 28
"/home/napbad/Projects/dream/src/runtime/dbg/debug_util.cpp", "C++", 77, 0, 3, 9, 89
"/home/napbad/Projects/dream/src/runtime/dbg/debug_util.h", "C++", 51, 0, 30, 14, 95
"/home/napbad/Projects/dream/src/runtime/gc/DataCopy.cpp", "C++", 1, 0, 1, 2, 4
"/home/napbad/Projects/dream/src/runtime/gc/DataCopy.h", "C++", 10, 0, 2, 7, 19
"/home/napbad/Projects/dream/src/runtime/gc/DataNode.cpp", "C++", 1, 0, 3, 3, 7
"/home/napbad/Projects/dream/src/runtime/gc/DataNode.h", "C++", 89, 0, 3, 23, 115
"/home/napbad/Projects/dream/src/runtime/gc/DataPath.cpp", "C++", 60, 0, 6, 12, 78
"/home/napbad/Projects/dream/src/runtime/gc/DataPath.h", "C++", 23, 0, 10, 14, 47
"/home/napbad/Projects/dream/src/runtime/gc/DataRoot.cpp", "C++", 45, 0, 3, 9, 57
"/home/napbad/Projects/dream/src/runtime/gc/DataRoot.h", "C++", 20, 0, 3, 9, 32
"/home/napbad/Projects/dream/src/runtime/gc/FunDataRoot.cpp", "C++", 30, 0, 3, 8, 41
"/home/napbad/Projects/dream/src/runtime/gc/FunDataRoot.h", "C++", 15, 0, 3, 13, 31
"/home/napbad/Projects/dream/src/runtime/gc/GCable.cpp", "C++", 1, 0, 3, 2, 6
"/home/napbad/Projects/dream/src/runtime/gc/GCable.h", "C++", 10, 0, 3, 8, 21
"/home/napbad/Projects/dream/src/runtime/global/global_runtime_depen.cpp", "C++", 2, 0, 3, 5, 10
"/home/napbad/Projects/dream/src/runtime/global/global_runtime_depen.h", "C++", 3, 0, 3, 4, 10
"/home/napbad/Projects/dream/src/runtime/reserve/Finally.cpp", "C++", 1, 0, 3, 2, 6
"/home/napbad/Projects/dream/src/runtime/reserve/Finally.h", "C++", 14, 0, 3, 6, 23
"/home/napbad/Projects/dream/src/runtime/reserve/d_define.h", "C++", 4, 0, 3, 4, 11
"/home/napbad/Projects/dream/src/runtime/run/ExecutePool.cpp", "C++", 18, 0, 3, 6, 27
"/home/napbad/Projects/dream/src/runtime/run/ExecutePool.h", "C++", 13, 0, 3, 9, 25
"/home/napbad/Projects/dream/src/runtime/run/ExecuteUnit.cpp", "C++", 1, 0, 3, 2, 6
"/home/napbad/Projects/dream/src/runtime/run/ExecuteUnit.h", "C++", 10, 0, 3, 8, 21
"/home/napbad/Projects/dream/src/util/file_util.cpp", "C++", 306, 0, 14, 62, 382
"/home/napbad/Projects/dream/src/util/file_util.h", "C++", 75, 0, 105, 33, 213
"/home/napbad/Projects/dream/src/util/gc_relative_util.cpp", "C++", 19, 0, 3, 4, 26
"/home/napbad/Projects/dream/src/util/gc_relative_util.h", "C++", 16, 0, 3, 8, 27
"/home/napbad/Projects/dream/src/util/parser_util.cpp", "C++", 143, 0, 11, 37, 191
"/home/napbad/Projects/dream/src/util/parser_util.h", "C++", 18, 0, 47, 12, 77
"/home/napbad/Projects/dream/src/util/response_util.cpp", "C++", 15, 0, 3, 5, 23
"/home/napbad/Projects/dream/src/util/response_util.h", "C++", 8, 0, 18, 7, 33
"/home/napbad/Projects/dream/src/util/string_util.cpp", "C++", 239, 0, 7, 53, 299
"/home/napbad/Projects/dream/src/util/string_util.h", "C++", 37, 0, 131, 26, 194
"Total", "-", 14680, 144, 1443, 3850, 20117